Created as New Dataset;Amostra 407 por Laboratório data segunda-feira, setembro 23 2024
cm-1;%T
4000,00;2,63
3998,07;2,63
3996,14;2,63
3994,21;2,63
3992,28;2,63
3990,35;2,63
3988,42;2,63
3986,49;2,63
3984,56;2,63
3982,63;2,63
3980,70;2,64
3978,77;2,63
3976,84;2,63
3974,91;2,63
3972,98;2,63
3971,05;2,63
3969,12;2,63
3967,19;2,63
3965,26;2,62
3963,33;2,62
3961,40;2,61
3959,47;2,61
3957,54;2,61
3955,61;2,61
3953,68;2,60
3951,75;2,60
3949,82;2,60
3947,89;2,59
3945,96;2,59
3944,03;2,58
3942,10;2,58
3940,17;2,57
3938,24;2,57
3936,31;2,56
3934,38;2,56
3932,45;2,56
3930,52;2,55
3928,59;2,55
3926,66;2,54
3924,73;2,54
3922,80;2,53
3920,87;2,52
3918,94;2,52
3917,01;2,51
3915,08;2,50
3913,15;2,50
3911,22;2,49
3909,29;2,49
3907,36;2,48
3905,43;2,47
3903,50;2,46
3901,57;2,46
3899,64;2,45
3897,71;2,45
3895,78;2,44
3893,85;2,44
3891,92;2,43
3889,99;2,42
3888,06;2,41
3886,13;2,40
3884,20;2,39
3882,27;2,39
3880,34;2,38
3878,41;2,38
3876,48;2,37
3874,55;2,36
3872,62;2,35
3870,69;2,34
3868,76;2,33
3866,83;2,33
3864,90;2,32
3862,97;2,31
3861,04;2,30
3859,11;2,29
3857,18;2,28
3855,25;2,26
3853,32;2,26
3851,39;2,25
3849,46;2,24
3847,53;2,23
3845,60;2,22
3843,67;2,21
3841,74;2,20
3839,81;2,19
3837,88;2,18
3835,95;2,17
3834,02;2,16
3832,09;2,15
3830,16;2,14
3828,23;2,13
3826,30;2,12
3824,37;2,10
3822,44;2,09
3820,51;2,08
3818,58;2,07
3816,65;2,06
3814,72;2,04
3812,79;2,03
3810,86;2,02
3808,93;2,01
3807,00;2,00
3805,07;1,98
3803,14;1,97
3801,21;1,96
3799,28;1,95
3797,35;1,93
3795,42;1,92
3793,49;1,90
3791,56;1,89
3789,63;1,87
3787,70;1,86
3785,77;1,85
3783,84;1,83
3781,91;1,82
3779,98;1,80
3778,05;1,79
3776,12;1,77
3774,19;1,76
3772,26;1,75
3770,33;1,73
3768,40;1,72
3766,47;1,70
3764,54;1,68
3762,61;1,67
3760,68;1,65
3758,75;1,64
3756,82;1,62
3754,89;1,60
3752,96;1,59
3751,03;1,57
3749,10;1,55
3747,17;1,53
3745,24;1,51
3743,31;1,49
3741,38;1,47
3739,45;1,44
3737,52;1,42
3735,59;1,40
3733,66;1,38
3731,73;1,36
3729,80;1,34
3727,87;1,32
3725,94;1,30
3724,01;1,27
3722,08;1,25
3720,15;1,23
3718,22;1,21
3716,29;1,19
3714,36;1,16
3712,43;1,14
3710,50;1,11
3708,57;1,08
3706,64;1,05
3704,71;1,02
3702,78;0,99
3700,85;0,96
3698,92;0,93
3696,99;0,90
3695,06;0,87
3693,13;0,84
3691,20;0,81
3689,27;0,78
3687,34;0,75
3685,41;0,73
3683,48;0,70
3681,55;0,68
3679,62;0,65
3677,69;0,63
3675,76;0,60
3673,83;0,58
3671,90;0,55
3669,97;0,53
3668,04;0,50
3666,11;0,48
3664,18;0,45
3662,25;0,43
3660,32;0,41
3658,39;0,40
3656,46;0,38
3654,53;0,37
3652,60;0,35
3650,67;0,34
3648,74;0,33
3646,81;0,32
3644,88;0,30
3642,95;0,29
3641,02;0,28
3639,09;0,27
3637,16;0,26
3635,23;0,25
3633,30;0,25
3631,37;0,24
3629,44;0,24
3627,51;0,23
3625,58;0,21
3623,65;0,20
3621,72;0,20
3619,79;0,20
3617,86;0,19
3615,93;0,19
3614,00;0,18
3612,07;0,18
3610,14;0,17
3608,21;0,17
3606,28;0,16
3604,35;0,15
3602,42;0,15
3600,49;0,15
3598,56;0,14
3596,63;0,14
3594,70;0,14
3592,77;0,14
3590,84;0,13
3588,91;0,13
3586,98;0,12
3585,05;0,11
3583,12;0,11
3581,19;0,11
3579,26;0,11
3577,33;0,11
3575,40;0,11
3573,47;0,10
3571,54;0,10
3569,61;0,10
3567,68;0,10
3565,75;0,10
3563,82;0,09
3561,89;0,09
3559,96;0,08
3558,03;0,08
3556,10;0,08
3554,17;0,08
3552,24;0,08
3550,31;0,07
3548,38;0,07
3546,45;0,06
3544,52;0,06
3542,59;0,06
3540,66;0,06
3538,73;0,06
3536,80;0,05
3534,87;0,05
3532,94;0,05
3531,01;0,05
3529,08;0,05
3527,15;0,04
3525,22;0,04
3523,29;0,03
3521,36;0,03
3519,43;0,03
3517,50;0,03
3515,57;0,03
3513,64;0,03
3511,71;0,03
3509,78;0,02
3507,85;0,02
3505,92;0,02
3503,99;0,02
3502,06;0,02
3500,13;0,02
3498,20;0,02
3496,27;0,02
3494,34;0,02
3492,41;0,02
3490,48;0,02
3488,55;0,02
3486,62;0,02
3484,69;0,02
3482,76;0,02
3480,83;0,02
3478,90;0,02
3476,97;0,02
3475,04;0,02
3473,11;0,02
3471,18;0,02
3469,25;0,02
3467,32;0,02
3465,39;0,02
3463,46;0,02
3461,53;0,02
3459,60;0,02
3457,67;0,02
3455,74;0,02
3453,81;0,02
3451,88;0,02
3449,95;0,02
3448,02;0,02
3446,09;0,02
3444,16;0,02
3442,23;0,02
3440,30;0,02
3438,37;0,02
3436,44;0,02
3434,51;0,02
3432,58;0,02
3430,65;0,02
3428,72;0,02
3426,79;0,02
3424,86;0,02
3422,93;0,02
3421,00;0,02
3419,07;0,02
3417,14;0,02
3415,21;0,02
3413,28;0,02
3411,35;0,02
3409,42;0,02
3407,49;0,02
3405,56;0,02
3403,63;0,02
3401,70;0,02
3399,77;0,02
3397,84;0,02
3395,91;0,02
3393,98;0,02
3392,05;0,02
3390,12;0,02
3388,19;0,02
3386,26;0,02
3384,33;0,02
3382,40;0,02
3380,47;0,02
3378,54;0,02
3376,61;0,02
3374,68;0,02
3372,75;0,02
3370,82;0,02
3368,89;0,02
3366,96;0,02
3365,03;0,02
3363,10;0,02
3361,17;0,03
3359,24;0,03
3357,31;0,03
3355,38;0,03
3353,45;0,03
3351,52;0,03
3349,59;0,03
3347,66;0,03
3345,73;0,03
3343,80;0,03
3341,87;0,03
3339,94;0,03
3338,01;0,03
3336,08;0,03
3334,15;0,03
3332,22;0,03
3330,29;0,03
3328,36;0,03
3326,43;0,03
3324,50;0,03
3322,57;0,04
3320,64;0,04
3318,71;0,04
3316,78;0,04
3314,85;0,04
3312,92;0,04
3310,99;0,04
3309,06;0,04
3307,13;0,04
3305,20;0,04
3303,27;0,04
3301,34;0,04
3299,41;0,05
3297,48;0,05
3295,55;0,05
3293,62;0,05
3291,69;0,05
3289,76;0,05
3287,83;0,05
3285,90;0,05
3283,97;0,05
3282,04;0,05
3280,11;0,05
3278,18;0,06
3276,25;0,06
3274,32;0,06
3272,39;0,06
3270,46;0,06
3268,53;0,06
3266,60;0,06
3264,67;0,07
3262,74;0,07
3260,81;0,07
3258,88;0,07
3256,95;0,07
3255,02;0,07
3253,09;0,07
3251,16;0,07
3249,23;0,08
3247,30;0,08
3245,37;0,08
3243,44;0,08
3241,51;0,08
3239,58;0,09
3237,65;0,09
3235,72;0,09
3233,79;0,09
3231,86;0,10
3229,93;0,10
3228,00;0,10
3226,07;0,11
3224,14;0,11
3222,21;0,11
3220,28;0,12
3218,35;0,12
3216,42;0,12
3214,49;0,13
3212,56;0,13
3210,63;0,14
3208,70;0,14
3206,77;0,14
3204,84;0,15
3202,91;0,16
3200,98;0,16
3199,05;0,17
3197,12;0,18
3195,19;0,18
3193,26;0,19
3191,33;0,20
3189,40;0,21
3187,47;0,21
3185,54;0,22
3183,61;0,23
3181,68;0,24
3179,75;0,25
3177,82;0,26
3175,89;0,28
3173,96;0,29
3172,03;0,30
3170,10;0,31
3168,17;0,33
3166,24;0,34
3164,31;0,36
3162,38;0,38
3160,45;0,39
3158,52;0,41
3156,59;0,43
3154,66;0,45
3152,73;0,47
3150,80;0,49
3148,87;0,52
3146,94;0,54
3145,01;0,57
3143,08;0,59
3141,15;0,62
3139,22;0,64
3137,29;0,67
3135,36;0,70
3133,43;0,73
3131,50;0,76
3129,57;0,80
3127,64;0,83
3125,71;0,87
3123,78;0,90
3121,85;0,93
3119,92;0,97
3117,99;1,01
3116,06;1,05
3114,13;1,09
3112,20;1,13
3110,27;1,17
3108,34;1,22
3106,41;1,26
3104,48;1,31
3102,55;1,35
3100,62;1,40
3098,69;1,45
3096,76;1,49
3094,83;1,54
3092,90;1,59
3090,97;1,64
3089,04;1,68
3087,11;1,73
3085,18;1,77
3083,25;1,81
3081,32;1,86
3079,39;1,90
3077,46;1,94
3075,53;1,98
3073,60;2,01
3071,67;2,05
3069,74;2,08
3067,81;2,11
3065,88;2,15
3063,95;2,19
3062,02;2,23
3060,09;2,28
3058,16;2,32
3056,23;2,36
3054,30;2,40
3052,37;2,43
3050,44;2,46
3048,51;2,48
3046,58;2,50
3044,65;2,51
3042,72;2,52
3040,79;2,52
3038,86;2,51
3036,93;2,49
3035,00;2,46
3033,07;2,40
3031,14;2,34
3029,21;2,24
3027,28;2,12
3025,35;1,97
3023,42;1,79
3021,49;1,58
3019,56;1,35
3017,63;1,11
3015,70;0,90
3013,77;0,72
3011,84;0,60
3009,91;0,53
3007,98;0,50
3006,05;0,51
3004,12;0,53
3002,19;0,56
3000,26;0,58
2998,33;0,58
2996,40;0,55
2994,47;0,50
2992,54;0,44
2990,61;0,37
2988,68;0,29
2986,75;0,22
2984,82;0,16
2982,89;0,11
2980,96;0,07
2979,03;0,04
2977,10;0,02
2975,17;0,02
2973,24;0,01
2971,31;0,01
2969,38;0,01
2967,45;0,01
2965,52;0,01
2963,59;0,01
2961,66;0,01
2959,73;0,01
2957,80;0,01
2955,87;0,01
2953,94;0,00
2952,01;0,00
2950,08;0,00
2948,15;0,00
2946,22;0,00
2944,29;0,00
2942,36;0,00
2940,43;0,00
2938,50;0,00
2936,57;0,00
2934,64;0,00
2932,71;0,00
2930,78;0,00
2928,85;0,00
2926,92;0,00
2924,99;0,00
2923,06;0,00
2921,13;0,00
2919,20;0,00
2917,27;0,00
2915,34;0,00
2913,41;0,00
2911,48;0,00
2909,55;0,00
2907,62;0,00
2905,69;0,00
2903,76;0,00
2901,83;0,00
2899,90;0,00
2897,97;0,00
2896,04;0,00
2894,11;0,00
2892,18;0,00
2890,25;0,00
2888,32;0,00
2886,39;0,00
2884,46;0,00
2882,53;0,00
2880,60;0,00
2878,67;0,00
2876,74;0,00
2874,81;0,00
2872,88;0,00
2870,95;0,00
2869,02;0,00
2867,09;0,00
2865,16;0,00
2863,23;0,01
2861,30;0,01
2859,37;0,01
2857,44;0,01
2855,51;0,01
2853,58;0,01
2851,65;0,01
2849,72;0,01
2847,79;0,01
2845,86;0,01
2843,93;0,01
2842,00;0,01
2840,07;0,01
2838,14;0,01
2836,21;0,03
2834,28;0,07
2832,35;0,14
2830,42;0,25
2828,49;0,39
2826,56;0,57
2824,63;0,77
2822,70;1,00
2820,77;1,26
2818,84;1,53
2816,91;1,82
2814,98;2,13
2813,05;2,45
2811,12;2,78
2809,19;3,12
2807,26;3,48
2805,33;3,84
2803,40;4,20
2801,47;4,56
2799,54;4,93
2797,61;5,29
2795,68;5,64
2793,75;6,00
2791,82;6,36
2789,89;6,73
2787,96;7,10
2786,03;7,47
2784,10;7,85
2782,17;8,23
2780,24;8,61
2778,31;8,97
2776,38;9,31
2774,45;9,63
2772,52;9,92
2770,59;10,18
2768,66;10,41
2766,73;10,62
2764,80;10,80
2762,87;10,95
2760,94;11,08
2759,01;11,20
2757,08;11,30
2755,15;11,40
2753,22;11,48
2751,29;11,54
2749,36;11,58
2747,43;11,60
2745,50;11,59
2743,57;11,56
2741,64;11,49
2739,71;11,39
2737,78;11,25
2735,85;11,08
2733,92;10,89
2731,99;10,72
2730,06;10,62
2728,13;10,62
2726,20;10,69
2724,27;10,82
2722,34;10,95
2720,41;11,10
2718,48;11,26
2716,55;11,45
2714,62;11,67
2712,69;11,90
2710,76;12,12
2708,83;12,31
2706,90;12,46
2704,97;12,58
2703,04;12,66
2701,11;12,70
2699,18;12,71
2697,25;12,70
2695,32;12,65
2693,39;12,59
2691,46;12,52
2689,53;12,44
2687,60;12,38
2685,67;12,33
2683,74;12,30
2681,81;12,29
2679,88;12,29
2677,95;12,29
2676,02;12,30
2674,09;12,32
2672,16;12,34
2670,23;12,39
2668,30;12,47
2666,37;12,57
2664,44;12,71
2662,51;12,86
2660,58;13,02
2658,65;13,18
2656,72;13,33
2654,79;13,47
2652,86;13,61
2650,93;13,73
2649,00;13,84
2647,07;13,94
2645,14;14,03
2643,21;14,12
2641,28;14,20
2639,35;14,28
2637,42;14,35
2635,49;14,42
2633,56;14,49
2631,63;14,56
2629,70;14,64
2627,77;14,72
2625,84;14,81
2623,91;14,89
2621,98;14,97
2620,05;15,04
2618,12;15,12
2616,19;15,20
2614,26;15,27
2612,33;15,35
2610,40;15,43
2608,47;15,51
2606,54;15,59
2604,61;15,68
2602,68;15,77
2600,75;15,86
2598,82;15,96
2596,89;16,07
2594,96;16,17
2593,03;16,29
2591,10;16,40
2589,17;16,52
2587,24;16,64
2585,31;16,77
2583,38;16,90
2581,45;17,03
2579,52;17,16
2577,59;17,29
2575,66;17,43
2573,73;17,56
2571,80;17,70
2569,87;17,83
2567,94;17,95
2566,01;18,07
2564,08;18,19
2562,15;18,29
2560,22;18,40
2558,29;18,49
2556,36;18,58
2554,43;18,66
2552,50;18,74
2550,57;18,81
2548,64;18,88
2546,71;18,94
2544,78;19,00
2542,85;19,06
2540,92;19,11
2538,99;19,16
2537,06;19,21
2535,13;19,26
2533,20;19,31
2531,27;19,37
2529,34;19,43
2527,41;19,50
2525,48;19,58
2523,55;19,66
2521,62;19,74
2519,69;19,82
2517,76;19,90
2515,83;19,98
2513,90;20,06
2511,97;20,13
2510,04;20,20
2508,11;20,27
2506,18;20,33
2504,25;20,39
2502,32;20,44
2500,39;20,49
2498,46;20,54
2496,53;20,59
2494,60;20,64
2492,67;20,68
2490,74;20,71
2488,81;20,75
2486,88;20,78
2484,95;20,82
2483,02;20,85
2481,09;20,87
2479,16;20,90
2477,23;20,92
2475,30;20,95
2473,37;20,97
2471,44;20,98
2469,51;21,00
2467,58;21,01
2465,65;21,02
2463,72;21,03
2461,79;21,04
2459,86;21,04
2457,93;21,05
2456,00;21,05
2454,07;21,05
2452,14;21,05
2450,21;21,05
2448,28;21,05
2446,35;21,04
2444,42;21,03
2442,49;21,02
2440,56;21,01
2438,63;21,00
2436,70;20,98
2434,77;20,96
2432,84;20,94
2430,91;20,92
2428,98;20,89
2427,05;20,86
2425,12;20,84
2423,19;20,83
2421,26;20,81
2419,33;20,79
2417,40;20,77
2415,47;20,75
2413,54;20,73
2411,61;20,71
2409,68;20,69
2407,75;20,67
2405,82;20,66
2403,89;20,65
2401,96;20,64
2400,03;20,63
2398,10;20,62
2396,17;20,62
2394,24;20,61
2392,31;20,61
2390,38;20,59
2388,45;20,55
2386,52;20,48
2384,59;20,36
2382,66;20,18
2380,73;19,96
2378,80;19,76
2376,87;19,63
2374,94;19,57
2373,01;19,57
2371,08;19,56
2369,15;19,54
2367,22;19,47
2365,29;19,39
2363,36;19,30
2361,43;19,20
2359,50;19,10
2357,57;19,01
2355,64;18,91
2353,71;18,80
2351,78;18,73
2349,85;18,75
2347,92;18,78
2345,99;18,68
2344,06;18,62
2342,13;18,57
2340,20;18,35
2338,27;17,91
2336,34;17,53
2334,41;17,60
2332,48;18,02
2330,55;18,43
2328,62;18,68
2326,69;18,77
2324,76;18,74
2322,83;18,73
2320,90;18,82
2318,97;18,95
2317,04;19,04
2315,11;19,07
2313,18;19,10
2311,25;19,17
2309,32;19,27
2307,39;19,38
2305,46;19,48
2303,53;19,56
2301,60;19,63
2299,67;19,69
2297,74;19,75
2295,81;19,80
2293,88;19,85
2291,95;19,89
2290,02;19,93
2288,09;19,97
2286,16;20,00
2284,23;20,02
2282,30;20,03
2280,37;20,03
2278,44;20,04
2276,51;20,04
2274,58;20,05
