Created as New Dataset;Amostra 416 por Laboratório data terça-feira, setembro 24 2024
cm-1;%T
4000,00;10,62
3998,07;10,65
3996,14;10,67
3994,21;10,70
3992,28;10,72
3990,35;10,75
3988,42;10,79
3986,49;10,82
3984,56;10,85
3982,63;10,89
3980,70;10,92
3978,77;10,95
3976,84;10,97
3974,91;11,00
3972,98;11,02
3971,05;11,04
3969,12;11,06
3967,19;11,07
3965,26;11,09
3963,33;11,11
3961,40;11,12
3959,47;11,13
3957,54;11,14
3955,61;11,16
3953,68;11,17
3951,75;11,18
3949,82;11,19
3947,89;11,20
3945,96;11,21
3944,03;11,22
3942,10;11,23
3940,17;11,23
3938,24;11,24
3936,31;11,24
3934,38;11,24
3932,45;11,25
3930,52;11,26
3928,59;11,27
3926,66;11,27
3924,73;11,28
3922,80;11,28
3920,87;11,29
3918,94;11,29
3917,01;11,30
3915,08;11,30
3913,15;11,31
3911,22;11,31
3909,29;11,32
3907,36;11,32
3905,43;11,33
3903,50;11,34
3901,57;11,35
3899,64;11,36
3897,71;11,37
3895,78;11,37
3893,85;11,38
3891,92;11,38
3889,99;11,39
3888,06;11,39
3886,13;11,40
3884,20;11,40
3882,27;11,41
3880,34;11,42
3878,41;11,43
3876,48;11,43
3874,55;11,44
3872,62;11,44
3870,69;11,45
3868,76;11,46
3866,83;11,46
3864,90;11,47
3862,97;11,48
3861,04;11,48
3859,11;11,48
3857,18;11,48
3855,25;11,47
3853,32;11,48
3851,39;11,49
3849,46;11,49
3847,53;11,49
3845,60;11,49
3843,67;11,48
3841,74;11,48
3839,81;11,49
3837,88;11,48
3835,95;11,48
3834,02;11,49
3832,09;11,48
3830,16;11,48
3828,23;11,47
3826,30;11,47
3824,37;11,46
3822,44;11,46
3820,51;11,46
3818,58;11,47
3816,65;11,47
3814,72;11,47
3812,79;11,47
3810,86;11,46
3808,93;11,46
3807,00;11,46
3805,07;11,47
3803,14;11,47
3801,21;11,47
3799,28;11,47
3797,35;11,47
3795,42;11,46
3793,49;11,45
3791,56;11,44
3789,63;11,43
3787,70;11,42
3785,77;11,41
3783,84;11,41
3781,91;11,40
3779,98;11,39
3778,05;11,39
3776,12;11,38
3774,19;11,37
3772,26;11,36
3770,33;11,35
3768,40;11,34
3766,47;11,33
3764,54;11,31
3762,61;11,29
3760,68;11,28
3758,75;11,26
3756,82;11,24
3754,89;11,22
3752,96;11,20
3751,03;11,18
3749,10;11,16
3747,17;11,14
3745,24;11,11
3743,31;11,08
3741,38;11,05
3739,45;11,01
3737,52;10,98
3735,59;10,94
3733,66;10,90
3731,73;10,85
3729,80;10,81
3727,87;10,76
3725,94;10,71
3724,01;10,65
3722,08;10,60
3720,15;10,54
3718,22;10,47
3716,29;10,40
3714,36;10,33
3712,43;10,24
3710,50;10,15
3708,57;10,04
3706,64;9,94
3704,71;9,83
3702,78;9,71
3700,85;9,58
3698,92;9,44
3696,99;9,30
3695,06;9,15
3693,13;9,00
3691,20;8,83
3689,27;8,63
3687,34;8,43
3685,41;8,25
3683,48;8,06
3681,55;7,86
3679,62;7,66
3677,69;7,46
3675,76;7,21
3673,83;6,97
3671,90;6,74
3669,97;6,49
3668,04;6,24
3666,11;6,00
3664,18;5,77
3662,25;5,53
3660,32;5,31
3658,39;5,09
3656,46;4,86
3654,53;4,64
3652,60;4,45
3650,67;4,25
3648,74;4,04
3646,81;3,84
3644,88;3,66
3642,95;3,50
3641,02;3,34
3639,09;3,20
3637,16;3,06
3635,23;2,93
3633,30;2,81
3631,37;2,70
3629,44;2,58
3627,51;2,46
3625,58;2,35
3623,65;2,25
3621,72;2,16
3619,79;2,07
3617,86;1,99
3615,93;1,91
3614,00;1,83
3612,07;1,75
3610,14;1,68
3608,21;1,61
3606,28;1,54
3604,35;1,48
3602,42;1,43
3600,49;1,37
3598,56;1,32
3596,63;1,27
3594,70;1,22
3592,77;1,17
3590,84;1,13
3588,91;1,09
3586,98;1,04
3585,05;0,99
3583,12;0,95
3581,19;0,92
3579,26;0,88
3577,33;0,85
3575,40;0,81
3573,47;0,78
3571,54;0,75
3569,61;0,72
3567,68;0,69
3565,75;0,66
3563,82;0,63
3561,89;0,61
3559,96;0,58
3558,03;0,56
3556,10;0,54
3554,17;0,52
3552,24;0,49
3550,31;0,47
3548,38;0,45
3546,45;0,43
3544,52;0,41
3542,59;0,40
3540,66;0,39
3538,73;0,37
3536,80;0,36
3534,87;0,35
3532,94;0,34
3531,01;0,33
3529,08;0,32
3527,15;0,31
3525,22;0,29
3523,29;0,28
3521,36;0,28
3519,43;0,27
3517,50;0,26
3515,57;0,25
3513,64;0,24
3511,71;0,23
3509,78;0,23
3507,85;0,22
3505,92;0,21
3503,99;0,19
3502,06;0,19
3500,13;0,18
3498,20;0,17
3496,27;0,17
3494,34;0,16
3492,41;0,16
3490,48;0,16
3488,55;0,15
3486,62;0,15
3484,69;0,15
3482,76;0,14
3480,83;0,14
3478,90;0,14
3476,97;0,14
3475,04;0,14
3473,11;0,13
3471,18;0,12
3469,25;0,12
3467,32;0,12
3465,39;0,12
3463,46;0,12
3461,53;0,12
3459,60;0,12
3457,67;0,12
3455,74;0,12
3453,81;0,12
3451,88;0,12
3449,95;0,12
3448,02;0,12
3446,09;0,12
3444,16;0,12
3442,23;0,12
3440,30;0,11
3438,37;0,10
3436,44;0,10
3434,51;0,10
3432,58;0,10
3430,65;0,10
3428,72;0,10
3426,79;0,10
3424,86;0,10
3422,93;0,10
3421,00;0,10
3419,07;0,10
3417,14;0,09
3415,21;0,09
3413,28;0,09
3411,35;0,09
3409,42;0,09
3407,49;0,09
3405,56;0,09
3403,63;0,09
3401,70;0,09
3399,77;0,09
3397,84;0,09
3395,91;0,09
3393,98;0,09
3392,05;0,09
3390,12;0,09
3388,19;0,10
3386,26;0,10
3384,33;0,10
3382,40;0,10
3380,47;0,10
3378,54;0,10
3376,61;0,10
3374,68;0,11
3372,75;0,11
3370,82;0,10
3368,89;0,10
3366,96;0,10
3365,03;0,11
3363,10;0,11
3361,17;0,12
3359,24;0,12
3357,31;0,12
3355,38;0,12
3353,45;0,12
3351,52;0,12
3349,59;0,13
3347,66;0,13
3345,73;0,13
3343,80;0,13
3341,87;0,14
3339,94;0,14
3338,01;0,14
3336,08;0,14
3334,15;0,15
3332,22;0,15
3330,29;0,16
3328,36;0,16
3326,43;0,16
3324,50;0,16
3322,57;0,17
3320,64;0,17
3318,71;0,18
3316,78;0,18
3314,85;0,18
3312,92;0,19
3310,99;0,19
3309,06;0,19
3307,13;0,20
3305,20;0,20
3303,27;0,21
3301,34;0,21
3299,41;0,22
3297,48;0,22
3295,55;0,22
3293,62;0,23
3291,69;0,23
3289,76;0,24
3287,83;0,25
3285,90;0,25
3283,97;0,26
3282,04;0,26
3280,11;0,27
3278,18;0,27
3276,25;0,28
3274,32;0,28
3272,39;0,29
3270,46;0,29
3268,53;0,30
3266,60;0,31
3264,67;0,31
3262,74;0,32
3260,81;0,33
3258,88;0,33
3256,95;0,34
3255,02;0,35
3253,09;0,36
3251,16;0,37
3249,23;0,38
3247,30;0,39
3245,37;0,40
3243,44;0,41
3241,51;0,42
3239,58;0,43
3237,65;0,44
3235,72;0,45
3233,79;0,46
3231,86;0,48
3229,93;0,49
3228,00;0,51
3226,07;0,52
3224,14;0,54
3222,21;0,55
3220,28;0,57
3218,35;0,59
3216,42;0,61
3214,49;0,62
3212,56;0,64
3210,63;0,66
3208,70;0,68
3206,77;0,71
3204,84;0,73
3202,91;0,75
3200,98;0,78
3199,05;0,80
3197,12;0,83
3195,19;0,86
3193,26;0,89
3191,33;0,92
3189,40;0,95
3187,47;0,98
3185,54;1,02
3183,61;1,05
3181,68;1,09
3179,75;1,13
3177,82;1,17
3175,89;1,21
3173,96;1,25
3172,03;1,30
3170,10;1,35
3168,17;1,40
3166,24;1,45
3164,31;1,50
3162,38;1,55
3160,45;1,61
3158,52;1,67
3156,59;1,72
3154,66;1,78
3152,73;1,84
3150,80;1,91
3148,87;1,98
3146,94;2,04
3145,01;2,11
3143,08;2,18
3141,15;2,25
3139,22;2,32
3137,29;2,39
3135,36;2,47
3133,43;2,54
3131,50;2,62
3129,57;2,70
3127,64;2,77
3125,71;2,85
3123,78;2,93
3121,85;3,00
3119,92;3,08
3117,99;3,16
3116,06;3,24
3114,13;3,32
3112,20;3,40
3110,27;3,47
3108,34;3,55
3106,41;3,63
3104,48;3,70
3102,55;3,78
3100,62;3,85
3098,69;3,93
3096,76;4,00
3094,83;4,06
3092,90;4,12
3090,97;4,17
3089,04;4,22
3087,11;4,27
3085,18;4,32
3083,25;4,37
3081,32;4,41
3079,39;4,45
3077,46;4,48
3075,53;4,51
3073,60;4,54
3071,67;4,56
3069,74;4,57
3067,81;4,58
3065,88;4,59
3063,95;4,61
3062,02;4,62
3060,09;4,63
3058,16;4,64
3056,23;4,65
3054,30;4,66
3052,37;4,66
3050,44;4,66
3048,51;4,65
3046,58;4,63
3044,65;4,60
3042,72;4,57
3040,79;4,52
3038,86;4,47
3036,93;4,41
3035,00;4,33
3033,07;4,24
3031,14;4,14
3029,21;4,03
3027,28;3,91
3025,35;3,79
3023,42;3,66
3021,49;3,52
3019,56;3,37
3017,63;3,20
3015,70;3,03
3013,77;2,84
3011,84;2,64
3009,91;2,44
3007,98;2,22
3006,05;1,99
3004,12;1,76
3002,19;1,53
3000,26;1,30
2998,33;1,09
2996,40;0,89
2994,47;0,71
2992,54;0,56
2990,61;0,43
2988,68;0,32
2986,75;0,24
2984,82;0,17
2982,89;0,12
2980,96;0,08
2979,03;0,06
2977,10;0,05
2975,17;0,04
2973,24;0,04
2971,31;0,04
2969,38;0,04
2967,45;0,04
2965,52;0,04
2963,59;0,04
2961,66;0,04
2959,73;0,04
2957,80;0,04
2955,87;0,03
2953,94;0,03
2952,01;0,03
2950,08;0,03
2948,15;0,03
2946,22;0,03
2944,29;0,03
2942,36;0,03
2940,43;0,03
2938,50;0,03
2936,57;0,03
2934,64;0,03
2932,71;0,03
2930,78;0,03
2928,85;0,03
2926,92;0,03
2924,99;0,03
2923,06;0,03
2921,13;0,03
2919,20;0,03
2917,27;0,03
2915,34;0,03
2913,41;0,03
2911,48;0,03
2909,55;0,03
2907,62;0,03
2905,69;0,03
2903,76;0,03
2901,83;0,03
2899,90;0,03
2897,97;0,03
2896,04;0,03
2894,11;0,03
2892,18;0,04
2890,25;0,04
2888,32;0,04
2886,39;0,04
2884,46;0,04
2882,53;0,04
2880,60;0,04
2878,67;0,04
2876,74;0,04
2874,81;0,04
2872,88;0,04
2870,95;0,04
2869,02;0,04
2867,09;0,04
2865,16;0,04
2863,23;0,04
2861,30;0,04
2859,37;0,04
2857,44;0,04
2855,51;0,04
2853,58;0,04
2851,65;0,04
2849,72;0,04
2847,79;0,04
2845,86;0,04
2843,93;0,04
2842,00;0,04
2840,07;0,04
2838,14;0,05
2836,21;0,06
2834,28;0,09
2832,35;0,14
2830,42;0,23
2828,49;0,35
2826,56;0,50
2824,63;0,68
2822,70;0,89
2820,77;1,11
2818,84;1,35
2816,91;1,62
2814,98;1,89
2813,05;2,19
2811,12;2,50
2809,19;2,83
2807,26;3,17
2805,33;3,52
2803,40;3,88
2801,47;4,24
2799,54;4,60
2797,61;4,96
2795,68;5,33
2793,75;5,69
2791,82;6,07
2789,89;6,45
2787,96;6,83
2786,03;7,23
2784,10;7,63
2782,17;8,03
2780,24;8,42
2778,31;8,80
2776,38;9,16
2774,45;9,50
2772,52;9,80
2770,59;10,08
2768,66;10,33
2766,73;10,55
2764,80;10,73
2762,87;10,88
2760,94;11,00
2759,01;11,10
2757,08;11,20
2755,15;11,29
2753,22;11,36
2751,29;11,40
2749,36;11,42
2747,43;11,41
2745,50;11,36
2743,57;11,28
2741,64;11,17
2739,71;11,01
2737,78;10,81
2735,85;10,56
2733,92;10,29
2731,99;10,05
2730,06;9,89
2728,13;9,86
2726,20;9,92
2724,27;10,04
2722,34;10,19
2720,41;10,37
2718,48;10,57
2716,55;10,82
2714,62;11,10
2712,69;11,39
2710,76;11,66
2708,83;11,90
2706,90;12,09
2704,97;12,23
2703,04;12,33
2701,11;12,39
2699,18;12,41
2697,25;12,40
2695,32;12,37
2693,39;12,31
2691,46;12,25
2689,53;12,18
2687,60;12,13
2685,67;12,09
2683,74;12,08
2681,81;12,08
2679,88;12,09
2677,95;12,10
2676,02;12,11
2674,09;12,13
2672,16;12,15
2670,23;12,21
2668,30;12,29
2666,37;12,42
2664,44;12,58
2662,51;12,74
2660,58;12,92
2658,65;13,09
2656,72;13,26
2654,79;13,43
2652,86;13,58
2650,93;13,71
2649,00;13,84
2647,07;13,95
2645,14;14,06
2643,21;14,16
2641,28;14,26
2639,35;14,36
2637,42;14,45
2635,49;14,54
2633,56;14,62
2631,63;14,70
2629,70;14,77
2627,77;14,85
2625,84;14,92
2623,91;15,00
2621,98;15,07
2620,05;15,15
2618,12;15,23
2616,19;15,31
2614,26;15,40
2612,33;15,49
2610,40;15,58
2608,47;15,68
2606,54;15,78
2604,61;15,89
2602,68;16,00
2600,75;16,13
2598,82;16,26
2596,89;16,40
2594,96;16,55
2593,03;16,71
2591,10;16,87
2589,17;17,04
2587,24;17,21
2585,31;17,39
2583,38;17,57
2581,45;17,77
2579,52;17,96
2577,59;18,15
2575,66;18,35
2573,73;18,54
2571,80;18,73
2569,87;18,92
2567,94;19,10
2566,01;19,27
2564,08;19,43
2562,15;19,59
2560,22;19,73
2558,29;19,87
2556,36;20,00
2554,43;20,12
2552,50;20,23
2550,57;20,34
2548,64;20,44
2546,71;20,53
2544,78;20,63
2542,85;20,71
2540,92;20,80
2538,99;20,88
2537,06;20,95
2535,13;21,03
2533,20;21,10
2531,27;21,19
2529,34;21,28
2527,41;21,38
2525,48;21,49
2523,55;21,60
2521,62;21,71
2519,69;21,81
2517,76;21,92
2515,83;22,02
2513,90;22,12
2511,97;22,21
2510,04;22,30
2508,11;22,39
2506,18;22,47
2504,25;22,55
2502,32;22,63
2500,39;22,70
2498,46;22,77
2496,53;22,83
2494,60;22,90
2492,67;22,96
2490,74;23,01
2488,81;23,06
2486,88;23,11
2484,95;23,15
2483,02;23,19
2481,09;23,23
2479,16;23,26
2477,23;23,30
2475,30;23,33
2473,37;23,36
2471,44;23,39
2469,51;23,42
2467,58;23,44
2465,65;23,46
2463,72;23,48
2461,79;23,50
2459,86;23,52
2457,93;23,53
2456,00;23,54
2454,07;23,55
2452,14;23,55
2450,21;23,56
2448,28;23,56
2446,35;23,56
2444,42;23,56
2442,49;23,56
2440,56;23,55
2438,63;23,54
2436,70;23,53
2434,77;23,52
2432,84;23,51
2430,91;23,50
2428,98;23,49
2427,05;23,48
2425,12;23,47
2423,19;23,45
2421,26;23,43
2419,33;23,42
2417,40;23,40
2415,47;23,39
2413,54;23,38
2411,61;23,37
2409,68;23,36
2407,75;23,35
2405,82;23,35
2403,89;23,35
2401,96;23,36
2400,03;23,37
2398,10;23,38
2396,17;23,40
2394,24;23,42
2392,31;23,44
2390,38;23,45
2388,45;23,46
2386,52;23,47
2384,59;23,47
2382,66;23,46
2380,73;23,44
2378,80;23,41
2376,87;23,40
2374,94;23,40
2373,01;23,41
2371,08;23,42
2369,15;23,42
2367,22;23,42
2365,29;23,41
2363,36;23,39
2361,43;23,38
2359,50;23,36
2357,57;23,36
2355,64;23,35
2353,71;23,34
2351,78;23,34
2349,85;23,34
2347,92;23,33
2345,99;23,31
2344,06;23,30
2342,13;23,31
2340,20;23,30
2338,27;23,26
2336,34;23,21
2334,41;23,21
2332,48;23,28
2330,55;23,36
2328,62;23,42
2326,69;23,46
2324,76;23,47
2322,83;23,48
2320,90;23,50
2318,97;23,54
2317,04;23,57
2315,11;23,59
2313,18;23,61
2311,25;23,64
2309,32;23,68
2307,39;23,72
2305,46;23,77
2303,53;23,81
2301,60;23,85
2299,67;23,88
2297,74;23,92
2295,81;23,95
2293,88;23,97
2291,95;24,00
2290,02;24,03
2288,09;24,06
2286,16;24,08
2284,23;24,11
2282,30;24,14
2280,37;24,17
2278,44;24,21
2276,51;24,24
2274,58;24,27
2272,65;24,30
2270,72;24,32
2268,79;24,34
2266,86;24,37
2264,93;24,39
2263,00;24,41
2261,07;24,44
