Created as New Dataset;Amostra 416 por Laboratório data terça-feira, setembro 24 2024
2259,14;24,46
2257,21;24,48
2255,28;24,50
2253,35;24,52
2251,42;24,54
2249,49;24,56
2247,56;24,58
2245,63;24,59
2243,70;24,60
2241,77;24,62
2239,84;24,62
2237,91;24,63
2235,98;24,64
2234,05;24,64
2232,12;24,64
2230,19;24,64
2228,26;24,64
2226,33;24,64
2224,40;24,64
2222,47;24,64
2220,54;24,63
2218,61;24,63
2216,68;24,63
2214,75;24,62
2212,82;24,61
2210,89;24,61
2208,96;24,60
2207,03;24,59
2205,10;24,59
2203,17;24,58
2201,24;24,58
2199,31;24,57
2197,38;24,56
2195,45;24,55
2193,52;24,54
2191,59;24,52
2189,66;24,51
2187,73;24,50
2185,80;24,50
2183,87;24,49
2181,94;24,50
2180,01;24,50
2178,08;24,51
2176,15;24,52
2174,22;24,53
2172,29;24,54
2170,36;24,55
2168,43;24,57
2166,50;24,57
2164,57;24,58
2162,64;24,59
2160,71;24,61
2158,78;24,63
2156,85;24,64
2154,92;24,66
2152,99;24,69
2151,06;24,71
2149,13;24,76
2147,20;24,81
2145,27;24,87
2143,34;24,93
2141,41;25,00
2139,48;25,06
2137,55;25,12
2135,62;25,17
2133,69;25,21
2131,76;25,25
2129,83;25,29
2127,90;25,33
2125,97;25,36
2124,04;25,40
2122,11;25,43
2120,18;25,46
2118,25;25,49
2116,32;25,52
2114,39;25,56
2112,46;25,59
2110,53;25,62
2108,60;25,66
2106,67;25,69
2104,74;25,73
2102,81;25,76
2100,88;25,80
2098,95;25,83
2097,02;25,87
2095,09;25,90
2093,16;25,94
2091,23;25,97
2089,30;26,01
2087,37;26,04
2085,44;26,08
2083,51;26,11
2081,58;26,15
2079,65;26,18
2077,72;26,22
2075,79;26,25
2073,86;26,29
2071,93;26,32
2070,00;26,35
2068,07;26,38
2066,14;26,41
2064,21;26,45
2062,28;26,47
2060,35;26,50
2058,42;26,53
2056,49;26,55
2054,56;26,58
2052,63;26,60
2050,70;26,62
2048,77;26,64
2046,84;26,66
2044,91;26,68
2042,98;26,70
2041,05;26,73
2039,12;26,75
2037,19;26,78
2035,26;26,81
2033,33;26,86
2031,40;26,90
2029,47;26,96
2027,54;27,02
2025,61;27,10
2023,68;27,19
2021,75;27,30
2019,82;27,42
2017,89;27,58
2015,96;27,74
2014,03;27,90
2012,10;28,04
2010,17;28,18
2008,24;28,30
2006,31;28,41
2004,38;28,51
2002,45;28,61
2000,52;28,69
1998,59;28,77
1996,66;28,85
1994,73;28,91
1992,80;28,99
1990,87;29,07
1988,94;29,13
1987,01;29,20
1985,08;29,26
1983,15;29,31
1981,22;29,37
1979,29;29,42
1977,36;29,48
1975,43;29,53
1973,50;29,58
1971,57;29,62
1969,64;29,65
1967,71;29,70
1965,78;29,76
1963,85;29,80
1961,92;29,83
1959,99;29,87
1958,06;29,90
1956,13;29,92
1954,20;29,95
1952,27;29,98
1950,34;30,02
1948,41;30,05
1946,48;30,07
1944,55;30,07
1942,62;30,10
1940,69;30,11
1938,76;30,09
1936,83;30,11
1934,90;30,16
1932,97;30,22
1931,04;30,27
1929,11;30,31
1927,18;30,34
1925,25;30,37
1923,32;30,41
1921,39;30,45
1919,46;30,46
1917,53;30,50
1915,60;30,51
1913,67;30,51
1911,74;30,51
1909,81;30,54
1907,88;30,58
1905,95;30,60
1904,02;30,61
1902,09;30,63
1900,16;30,65
1898,23;30,66
1896,30;30,68
1894,37;30,71
1892,44;30,71
1890,51;30,73
1888,58;30,79
1886,65;30,81
1884,72;30,83
1882,79;30,85
1880,86;30,88
1878,93;30,90
1877,00;30,94
1875,07;30,97
1873,14;30,99
1871,21;30,99
1869,28;31,04
1867,35;31,13
1865,42;31,18
1863,49;31,19
1861,56;31,21
1859,63;31,23
1857,70;31,25
1855,77;31,26
1853,84;31,27
1851,91;31,27
1849,98;31,28
1848,05;31,30
1846,12;31,34
1844,19;31,41
1842,26;31,42
1840,33;31,37
1838,40;31,34
1836,47;31,34
1834,54;31,32
1832,61;31,26
1830,68;31,23
1828,75;31,27
1826,82;31,23
1824,89;31,22
1822,96;31,19
1821,03;31,13
1819,10;31,07
1817,17;31,01
1815,24;30,93
1813,31;30,83
1811,38;30,75
1809,45;30,69
1807,52;30,56
1805,59;30,42
1803,66;30,23
1801,73;30,05
1799,80;29,88
1797,87;29,71
1795,94;29,53
1794,01;29,36
1792,08;29,22
1790,15;29,03
1788,22;28,79
1786,29;28,56
1784,36;28,29
1782,43;27,98
1780,50;27,69
1778,57;27,39
1776,64;27,09
1774,71;26,83
1772,78;26,59
1770,85;26,38
1768,92;26,15
1766,99;25,84
1765,06;25,46
1763,13;25,01
1761,20;24,44
1759,27;23,63
1757,34;22,58
1755,41;21,12
1753,48;19,43
1751,55;17,35
1749,62;15,27
1747,69;13,85
1745,76;13,24
1743,83;13,26
1741,90;13,65
1739,97;14,13
1738,04;14,56
1736,11;14,80
1734,18;15,01
1732,25;15,06
1730,32;15,09
1728,39;15,17
1726,46;15,26
1724,53;15,31
1722,60;15,32
1720,67;15,23
1718,74;15,02
1716,81;14,62
1714,88;14,06
1712,95;13,47
1711,02;12,89
1709,09;12,38
1707,16;11,94
1705,23;11,64
1703,30;11,44
1701,37;11,33
1699,44;11,28
1697,51;11,24
1695,58;11,19
1693,65;11,07
1691,72;10,91
1689,79;10,76
1687,86;10,61
1685,93;10,40
1684,00;10,12
1682,07;9,80
1680,14;9,48
1678,21;9,17
1676,28;8,84
1674,35;8,49
1672,42;8,16
1670,49;7,87
1668,56;7,59
1666,63;7,32
1664,70;7,09
1662,77;6,86
1660,84;6,66
1658,91;6,46
1656,98;6,32
1655,05;6,20
1653,12;6,11
1651,19;5,94
1649,26;5,82
1647,33;5,76
1645,40;5,72
1643,47;5,65
1641,54;5,60
1639,61;5,55
1637,68;5,52
1635,75;5,48
1633,82;5,41
1631,89;5,36
1629,96;5,47
1628,03;5,77
1626,10;6,13
1624,17;6,46
1622,24;6,80
1620,31;7,06
1618,38;7,29
1616,45;7,57
1614,52;7,79
1612,59;7,95
1610,66;8,10
1608,73;8,25
1606,80;8,46
1604,87;8,74
1602,94;9,07
1601,01;9,42
1599,08;9,78
1597,15;10,17
1595,22;10,56
1593,29;10,93
1591,36;11,26
1589,43;11,59
1587,50;11,92
1585,57;12,24
1583,64;12,53
1581,71;12,82
1579,78;13,09
1577,85;13,38
1575,92;13,72
1573,99;13,97
1572,06;14,13
1570,13;14,36
1568,20;14,62
1566,27;14,81
1564,34;15,05
1562,41;15,31
1560,48;15,47
1558,55;15,90
1556,62;16,12
1554,69;16,27
1552,76;16,44
1550,83;16,62
1548,90;16,85
1546,97;17,02
1545,04;17,18
1543,11;17,35
1541,18;17,55
1539,25;17,82
1537,32;17,82
1535,39;17,76
1533,46;17,79
1531,53;17,74
1529,60;17,58
1527,67;17,40
1525,74;17,19
1523,81;16,91
1521,88;16,54
1519,95;15,92
1518,02;15,27
1516,09;14,76
1514,16;14,50
1512,23;14,42
1510,30;14,42
1508,37;14,37
1506,44;14,32
1504,51;14,04
1502,58;13,72
1500,65;13,34
1498,72;12,83
1496,79;12,15
1494,86;11,34
1492,93;10,54
1491,00;9,59
1489,07;8,52
1487,14;7,52
1485,21;6,59
1483,28;5,65
1481,35;4,62
1479,42;3,56
1477,49;2,53
1475,56;1,58
1473,63;0,82
1471,70;0,30
1469,77;0,09
1467,84;0,04
1465,91;0,04
1463,98;0,03
1462,05;0,04
1460,12;0,03
1458,19;0,04
1456,26;0,04
1454,33;0,05
1452,40;0,05
1450,47;0,07
1448,54;0,09
1446,61;0,14
1444,68;0,20
1442,75;0,31
1440,82;0,46
1438,89;0,67
1436,96;1,02
1435,03;1,58
1433,10;2,30
1431,17;3,31
1429,24;4,50
1427,31;5,60
1425,38;6,49
1423,45;7,25
1421,52;7,81
1419,59;8,29
1417,66;8,71
1415,73;8,99
1413,80;9,19
1411,87;9,34
1409,94;9,40
1408,01;9,42
1406,08;9,38
1404,15;9,33
1402,22;9,22
1400,29;9,04
1398,36;8,73
1396,43;8,20
1394,50;7,37
1392,57;6,35
1390,64;5,35
1388,71;4,29
1386,78;3,07
1384,85;1,94
1382,92;1,11
1380,99;0,54
1379,06;0,22
1377,13;0,14
1375,20;0,24
1373,27;0,53
1371,34;0,86
1369,41;0,99
1367,48;0,93
1365,55;1,05
1363,62;1,63
1361,69;2,59
1359,76;3,48
1357,83;4,09
1355,90;4,43
1353,97;4,62
1352,04;4,80
1350,11;5,09
1348,18;5,45
1346,25;5,79
1344,32;6,03
1342,39;6,18
1340,46;6,40
1338,53;6,83
1336,60;7,37
1334,67;7,92
1332,74;8,42
1330,81;8,86
1328,88;9,20
1326,95;9,48
1325,02;9,67
1323,09;9,77
1321,16;9,76
1319,23;9,67
1317,30;9,52
1315,37;9,37
1313,44;9,23
1311,51;9,12
1309,58;9,02
1307,65;8,95
1305,72;8,91
1303,79;8,91
1301,86;8,99
1299,93;9,15
1298,00;9,40
1296,07;9,70
1294,14;10,00
1292,21;10,27
1290,28;10,52
1288,35;10,72
1286,42;10,88
1284,49;10,99
1282,56;11,04
1280,63;11,02
1278,70;10,96
1276,77;10,89
1274,84;10,88
1272,91;10,94
1270,98;11,05
1269,05;11,18
1267,12;11,32
1265,19;11,44
1263,26;11,54
1261,33;11,63
1259,40;11,73
1257,47;11,82
1255,54;11,86
1253,61;11,84
1251,68;11,78
1249,75;11,67
1247,82;11,55
1245,89;11,45
1243,96;11,37
1242,03;11,30
1240,10;11,18
1238,17;10,96
1236,24;10,64
1234,31;10,32
1232,38;10,14
1230,45;10,17
1228,52;10,34
1226,59;10,61
1224,66;10,90
1222,73;11,17
1220,80;11,42
1218,87;11,63
1216,94;11,80
1215,01;11,93
1213,08;12,02
1211,15;12,07
1209,22;12,07
1207,29;12,02
1205,36;11,94
1203,43;11,85
1201,50;11,80
1199,57;11,78
1197,64;11,77
1195,71;11,76
1193,78;11,76
1191,85;11,77
1189,92;11,80
1187,99;11,83
1186,06;11,80
1184,13;11,68
1182,20;11,45
1180,27;11,17
1178,34;10,88
1176,41;10,57
1174,48;10,22
1172,55;9,84
1170,62;9,53
1168,69;9,40
1166,76;9,45
1164,83;9,53
1162,90;9,55
1160,97;9,51
1159,04;9,44
1157,11;9,37
1155,18;9,36
1153,25;9,43
1151,32;9,58
1149,39;9,80
1147,46;10,05
1145,53;10,34
1143,60;10,65
1141,67;10,97
1139,74;11,28
1137,81;11,56
1135,88;11,81
1133,95;12,02
1132,02;12,17
1130,09;12,27
1128,16;12,30
1126,23;12,28
1124,30;12,21
1122,37;12,14
1120,44;12,08
1118,51;12,07
1116,58;12,10
1114,65;12,15
1112,72;12,20
1110,79;12,26
1108,86;12,32
1106,93;12,35
1105,00;12,33
1103,07;12,26
1101,14;12,15
1099,21;11,97
1097,28;11,70
1095,35;11,35
1093,42;10,94
1091,49;10,50
1089,56;10,11
1087,63;9,85
1085,70;9,79
1083,77;9,91
1081,84;10,15
1079,91;10,46
1077,98;10,82
1076,05;11,20
1074,12;11,61
1072,19;12,02
1070,26;12,36
1068,33;12,65
1066,40;12,89
1064,47;13,12
1062,54;13,36
1060,61;13,61
1058,68;13,84
1056,75;13,99
1054,82;14,03
1052,89;13,97
1050,96;13,86
1049,03;13,73
1047,10;13,61
1045,17;13,54
1043,24;13,52
1041,31;13,56
1039,38;13,64
1037,45;13,77
1035,52;13,95
1033,59;14,17
1031,66;14,42
1029,73;14,71
1027,80;15,03
1025,87;15,32
1023,94;15,54
1022,01;15,74
1020,08;15,93
1018,15;16,13
1016,22;16,31
1014,29;16,45
1012,36;16,55
1010,43;16,65
1008,50;16,80
1006,57;16,98
1004,64;17,13
1002,71;17,22
1000,78;17,26
998,85;17,30
996,92;17,35
994,99;17,43
993,06;17,51
991,13;17,59
989,20;17,63
987,27;17,63
985,34;17,59
983,41;17,52
981,48;17,41
979,55;17,28
977,62;17,12
975,69;16,96
973,76;16,79
971,83;16,64
969,90;16,53
967,97;16,46
966,04;16,48
964,11;16,62
962,18;16,86
960,25;17,11
958,32;17,31
956,39;17,43
954,46;17,51
952,53;17,62
950,60;17,78
948,67;17,94
946,74;18,07
944,81;18,17
942,88;18,26
940,95;18,33
939,02;18,37
937,09;18,38
935,16;18,40
933,23;18,44
931,30;18,50
929,37;18,55
927,44;18,58
925,51;18,55
923,58;18,46
921,65;18,32
919,72;18,20
917,79;18,23
915,86;18,44
913,93;18,67
912,00;18,78
910,07;18,78
908,14;18,73
906,21;18,65
904,28;18,51
902,35;18,28
900,42;17,92
898,49;17,45
896,56;16,88
894,63;16,28
892,70;15,71
890,77;15,25
888,84;14,98
886,91;14,92
884,98;14,97
883,05;15,05
881,12;15,12
879,19;15,21
877,26;15,30
875,33;15,35
873,40;15,33
871,47;15,25
869,54;15,12
867,61;14,95
865,68;14,78
863,75;14,63
861,82;14,51
859,89;14,43
857,96;14,35
856,03;14,24
854,10;14,10
852,17;13,95
850,24;13,79
848,31;13,64
846,38;13,54
844,45;13,46
842,52;13,41
840,59;13,38
838,66;13,31
836,73;13,15
834,80;12,93
832,87;12,74
830,94;12,59
829,01;12,45
827,08;12,28
825,15;12,07
823,22;11,82
821,29;11,56
819,36;11,32
817,43;11,10
815,50;10,94
813,57;10,85
811,64;10,79
809,71;10,70
807,78;10,58
805,85;10,46
803,92;10,48
801,99;10,60
800,06;10,68
798,13;10,65
796,20;10,51
794,27;10,34
792,34;10,21
790,41;10,05
788,48;9,82
786,55;9,53
784,62;9,16
782,69;8,78
780,76;8,47
778,83;8,23
776,90;7,99
774,97;7,75
773,04;7,50
771,11;7,26
769,18;7,03
767,25;6,90
765,32;6,89
763,39;6,95
761,46;6,96
759,53;6,88
757,60;6,74
755,67;6,56
753,74;6,36
751,81;6,17
749,88;6,00
747,95;5,83
746,02;5,62
744,09;5,34
742,16;5,02
740,23;4,77
738,30;4,63
736,37;4,50
734,44;4,31
732,51;4,02
730,58;3,58
728,65;3,05
726,72;2,60
724,79;2,26
722,86;2,05
720,93;2,12
719,00;2,62
717,07;3,40
715,14;4,23
713,21;4,96
711,28;5,59
709,35;6,14
707,42;6,58
705,49;6,91
703,56;7,13
701,63;7,23
699,70;7,27
697,77;7,36
695,84;7,53
693,91;7,75
691,98;8,01
690,05;8,25
688,12;8,44
686,19;8,59
684,26;8,69
682,33;8,75
680,40;8,77
678,47;8,76
676,54;8,72
674,61;8,70
672,68;8,72
670,75;8,73
668,82;8,72
666,89;8,76
664,96;8,75
663,03;8,73
661,10;8,72
659,17;8,73
657,24;8,77
655,31;8,81
653,38;8,87
651,45;8,93
649,52;8,99
647,59;9,05
645,66;9,11
643,73;9,18
641,80;9,23
639,87;9,27
637,94;9,31
636,01;9,35
634,08;9,38
632,15;9,41
630,22;9,43
628,29;9,45
626,36;9,48
624,43;9,53
622,50;9,57
620,57;9,60
618,64;9,64
616,71;9,67
614,78;9,69
612,85;9,71
610,92;9,73
608,99;9,73
607,06;9,73
605,13;9,71
603,20;9,73
601,27;9,78
599,34;9,87
597,41;9,97
595,48;10,07
593,55;10,17
591,62;10,26
589,69;10,32
587,76;10,38
585,83;10,46
583,90;10,54
581,97;10,61
580,04;10,67
578,11;10,74
576,18;10,79
574,25;10,85
572,32;10,91
570,39;10,96
568,46;11,01
566,53;11,06
564,60;11,12
562,67;11,21
560,74;11,30
558,81;11,38
556,88;11,46
554,95;11,54
553,02;11,62
551,09;11,72
549,16;11,82
547,23;11,93
545,30;12,03
543,37;12,14
541,44;12,22
539,51;12,29
537,58;12,38
535,65;12,50
533,72;12,61
531,79;12,72
529,86;12,83
527,93;12,93
526,00;13,04
524,07;13,17
522,14;13,29
520,21;13,41
518,28;13,54
516,35;13,70
514,42;13,88
512,49;14,05
510,56;14,21
508,63;14,35
506,70;14,51
504,77;14,66
502,84;14,81
500,91;14,96
