Created as New Dataset;Amostra 396 por Laboratório data terça-feira, setembro 24 2024
cm-1;%T
4000,00;4,28
3998,07;4,29
3996,14;4,30
3994,21;4,31
3992,28;4,32
3990,35;4,33
3988,42;4,35
3986,49;4,36
3984,56;4,37
3982,63;4,38
3980,70;4,40
3978,77;4,41
3976,84;4,42
3974,91;4,43
3972,98;4,44
3971,05;4,44
3969,12;4,45
3967,19;4,46
3965,26;4,46
3963,33;4,47
3961,40;4,47
3959,47;4,48
3957,54;4,48
3955,61;4,49
3953,68;4,49
3951,75;4,50
3949,82;4,50
3947,89;4,50
3945,96;4,51
3944,03;4,51
3942,10;4,52
3940,17;4,52
3938,24;4,52
3936,31;4,52
3934,38;4,52
3932,45;4,52
3930,52;4,53
3928,59;4,53
3926,66;4,53
3924,73;4,53
3922,80;4,54
3920,87;4,54
3918,94;4,54
3917,01;4,54
3915,08;4,54
3913,15;4,54
3911,22;4,55
3909,29;4,55
3907,36;4,55
3905,43;4,55
3903,50;4,55
3901,57;4,55
3899,64;4,56
3897,71;4,56
3895,78;4,56
3893,85;4,56
3891,92;4,56
3889,99;4,57
3888,06;4,57
3886,13;4,57
3884,20;4,57
3882,27;4,57
3880,34;4,57
3878,41;4,58
3876,48;4,57
3874,55;4,57
3872,62;4,57
3870,69;4,58
3868,76;4,58
3866,83;4,58
3864,90;4,58
3862,97;4,58
3861,04;4,58
3859,11;4,58
3857,18;4,57
3855,25;4,57
3853,32;4,57
3851,39;4,57
3849,46;4,57
3847,53;4,57
3845,60;4,56
3843,67;4,56
3841,74;4,56
3839,81;4,55
3837,88;4,55
3835,95;4,55
3834,02;4,55
3832,09;4,54
3830,16;4,54
3828,23;4,53
3826,30;4,53
3824,37;4,52
3822,44;4,51
3820,51;4,51
3818,58;4,51
3816,65;4,51
3814,72;4,51
3812,79;4,50
3810,86;4,50
3808,93;4,49
3807,00;4,49
3805,07;4,48
3803,14;4,48
3801,21;4,47
3799,28;4,47
3797,35;4,46
3795,42;4,46
3793,49;4,45
3791,56;4,44
3789,63;4,43
3787,70;4,42
3785,77;4,41
3783,84;4,41
3781,91;4,40
3779,98;4,39
3778,05;4,38
3776,12;4,37
3774,19;4,36
3772,26;4,35
3770,33;4,34
3768,40;4,33
3766,47;4,32
3764,54;4,30
3762,61;4,29
3760,68;4,28
3758,75;4,26
3756,82;4,25
3754,89;4,23
3752,96;4,22
3751,03;4,21
3749,10;4,19
3747,17;4,17
3745,24;4,15
3743,31;4,13
3741,38;4,11
3739,45;4,08
3737,52;4,06
3735,59;4,03
3733,66;4,01
3731,73;3,98
3729,80;3,95
3727,87;3,92
3725,94;3,89
3724,01;3,85
3722,08;3,82
3720,15;3,78
3718,22;3,74
3716,29;3,70
3714,36;3,66
3712,43;3,61
3710,50;3,55
3708,57;3,50
3706,64;3,44
3704,71;3,38
3702,78;3,32
3700,85;3,25
3698,92;3,17
3696,99;3,10
3695,06;3,02
3693,13;2,94
3691,20;2,86
3689,27;2,77
3687,34;2,67
3685,41;2,58
3683,48;2,49
3681,55;2,39
3679,62;2,30
3677,69;2,21
3675,76;2,10
3673,83;2,00
3671,90;1,90
3669,97;1,80
3668,04;1,70
3666,11;1,61
3664,18;1,52
3662,25;1,43
3660,32;1,35
3658,39;1,27
3656,46;1,20
3654,53;1,12
3652,60;1,06
3650,67;1,00
3648,74;0,93
3646,81;0,87
3644,88;0,82
3642,95;0,77
3641,02;0,72
3639,09;0,68
3637,16;0,65
3635,23;0,61
3633,30;0,58
3631,37;0,55
3629,44;0,52
3627,51;0,49
3625,58;0,46
3623,65;0,43
3621,72;0,41
3619,79;0,39
3617,86;0,37
3615,93;0,35
3614,00;0,33
3612,07;0,32
3610,14;0,30
3608,21;0,29
3606,28;0,27
3604,35;0,25
3602,42;0,24
3600,49;0,23
3598,56;0,22
3596,63;0,21
3594,70;0,20
3592,77;0,19
3590,84;0,18
3588,91;0,17
3586,98;0,16
3585,05;0,15
3583,12;0,14
3581,19;0,14
3579,26;0,13
3577,33;0,13
3575,40;0,12
3573,47;0,12
3571,54;0,11
3569,61;0,11
3567,68;0,10
3565,75;0,10
3563,82;0,09
3561,89;0,09
3559,96;0,08
3558,03;0,08
3556,10;0,08
3554,17;0,08
3552,24;0,07
3550,31;0,07
3548,38;0,06
3546,45;0,06
3544,52;0,06
3542,59;0,06
3540,66;0,06
3538,73;0,06
3536,80;0,05
3534,87;0,05
3532,94;0,05
3531,01;0,05
3529,08;0,05
3527,15;0,05
3525,22;0,04
3523,29;0,04
3521,36;0,04
3519,43;0,04
3517,50;0,04
3515,57;0,04
3513,64;0,04
3511,71;0,04
3509,78;0,04
3507,85;0,04
3505,92;0,03
3503,99;0,03
3502,06;0,03
3500,13;0,03
3498,20;0,03
3496,27;0,02
3494,34;0,02
3492,41;0,02
3490,48;0,02
3488,55;0,02
3486,62;0,02
3484,69;0,02
3482,76;0,02
3480,83;0,02
3478,90;0,02
3476,97;0,02
3475,04;0,02
3473,11;0,02
3471,18;0,02
3469,25;0,02
3467,32;0,02
3465,39;0,02
3463,46;0,02
3461,53;0,02
3459,60;0,02
3457,67;0,02
3455,74;0,02
3453,81;0,02
3451,88;0,02
3449,95;0,02
3448,02;0,02
3446,09;0,02
3444,16;0,02
3442,23;0,02
3440,30;0,02
3438,37;0,02
3436,44;0,01
3434,51;0,01
3432,58;0,02
3430,65;0,02
3428,72;0,02
3426,79;0,02
3424,86;0,02
3422,93;0,02
3421,00;0,02
3419,07;0,01
3417,14;0,01
3415,21;0,01
3413,28;0,01
3411,35;0,01
3409,42;0,01
3407,49;0,01
3405,56;0,01
3403,63;0,01
3401,70;0,01
3399,77;0,01
3397,84;0,01
3395,91;0,01
3393,98;0,01
3392,05;0,01
3390,12;0,01
3388,19;0,01
3386,26;0,01
3384,33;0,01
3382,40;0,01
3380,47;0,01
3378,54;0,01
3376,61;0,01
3374,68;0,01
3372,75;0,01
3370,82;0,01
3368,89;0,01
3366,96;0,01
3365,03;0,01
3363,10;0,01
3361,17;0,01
3359,24;0,01
3357,31;0,01
3355,38;0,01
3353,45;0,01
3351,52;0,01
3349,59;0,01
3347,66;0,01
3345,73;0,01
3343,80;0,01
3341,87;0,01
3339,94;0,01
3338,01;0,01
3336,08;0,01
3334,15;0,01
3332,22;0,01
3330,29;0,01
3328,36;0,01
3326,43;0,01
3324,50;0,01
3322,57;0,01
3320,64;0,01
3318,71;0,01
3316,78;0,01
3314,85;0,02
3312,92;0,01
3310,99;0,01
3309,06;0,01
3307,13;0,01
3305,20;0,01
3303,27;0,01
3301,34;0,01
3299,41;0,02
3297,48;0,02
3295,55;0,02
3293,62;0,02
3291,69;0,02
3289,76;0,02
3287,83;0,02
3285,90;0,02
3283,97;0,02
3282,04;0,02
3280,11;0,02
3278,18;0,02
3276,25;0,02
3274,32;0,02
3272,39;0,02
3270,46;0,02
3268,53;0,02
3266,60;0,02
3264,67;0,02
3262,74;0,02
3260,81;0,02
3258,88;0,03
3256,95;0,03
3255,02;0,03
3253,09;0,03
3251,16;0,03
3249,23;0,03
3247,30;0,03
3245,37;0,03
3243,44;0,03
3241,51;0,03
3239,58;0,04
3237,65;0,04
3235,72;0,04
3233,79;0,04
3231,86;0,04
3229,93;0,04
3228,00;0,04
3226,07;0,05
3224,14;0,05
3222,21;0,05
3220,28;0,05
3218,35;0,06
3216,42;0,06
3214,49;0,06
3212,56;0,06
3210,63;0,06
3208,70;0,07
3206,77;0,07
3204,84;0,08
3202,91;0,08
3200,98;0,08
3199,05;0,09
3197,12;0,09
3195,19;0,10
3193,26;0,10
3191,33;0,11
3189,40;0,11
3187,47;0,12
3185,54;0,13
3183,61;0,13
3181,68;0,14
3179,75;0,15
3177,82;0,16
3175,89;0,17
3173,96;0,17
3172,03;0,18
3170,10;0,19
3168,17;0,20
3166,24;0,22
3164,31;0,23
3162,38;0,24
3160,45;0,25
3158,52;0,27
3156,59;0,28
3154,66;0,30
3152,73;0,31
3150,80;0,33
3148,87;0,35
3146,94;0,36
3145,01;0,38
3143,08;0,40
3141,15;0,42
3139,22;0,45
3137,29;0,47
3135,36;0,49
3133,43;0,52
3131,50;0,54
3129,57;0,57
3127,64;0,59
3125,71;0,62
3123,78;0,65
3121,85;0,67
3119,92;0,70
3117,99;0,73
3116,06;0,76
3114,13;0,79
3112,20;0,83
3110,27;0,86
3108,34;0,89
3106,41;0,92
3104,48;0,96
3102,55;0,99
3100,62;1,03
3098,69;1,06
3096,76;1,10
3094,83;1,13
3092,90;1,16
3090,97;1,20
3089,04;1,23
3087,11;1,26
3085,18;1,29
3083,25;1,33
3081,32;1,36
3079,39;1,39
3077,46;1,42
3075,53;1,45
3073,60;1,48
3071,67;1,51
3069,74;1,53
3067,81;1,56
3065,88;1,58
3063,95;1,61
3062,02;1,63
3060,09;1,66
3058,16;1,68
3056,23;1,70
3054,30;1,73
3052,37;1,75
3050,44;1,76
3048,51;1,78
3046,58;1,79
3044,65;1,80
3042,72;1,81
3040,79;1,81
3038,86;1,82
3036,93;1,81
3035,00;1,80
3033,07;1,78
3031,14;1,76
3029,21;1,74
3027,28;1,71
3025,35;1,67
3023,42;1,63
3021,49;1,59
3019,56;1,54
3017,63;1,48
3015,70;1,41
3013,77;1,34
3011,84;1,26
3009,91;1,17
3007,98;1,07
3006,05;0,97
3004,12;0,86
3002,19;0,75
3000,26;0,64
2998,33;0,54
2996,40;0,44
2994,47;0,36
2992,54;0,28
2990,61;0,22
2988,68;0,16
2986,75;0,12
2984,82;0,08
2982,89;0,06
2980,96;0,04
2979,03;0,02
2977,10;0,02
2975,17;0,01
2973,24;0,01
2971,31;0,01
2969,38;0,01
2967,45;0,01
2965,52;0,01
2963,59;0,01
2961,66;0,01
2959,73;0,01
2957,80;0,01
2955,87;0,01
2953,94;0,01
2952,01;0,01
2950,08;0,01
2948,15;0,00
2946,22;0,01
2944,29;0,01
2942,36;0,01
2940,43;0,01
2938,50;0,00
2936,57;0,00
2934,64;0,00
2932,71;0,00
2930,78;0,00
2928,85;0,00
2926,92;0,00
2924,99;0,00
2923,06;0,00
2921,13;0,00
2919,20;0,00
2917,27;0,00
2915,34;0,00
2913,41;0,00
2911,48;0,00
2909,55;0,00
2907,62;0,01
2905,69;0,01
2903,76;0,01
2901,83;0,00
2899,90;0,00
2897,97;0,00
2896,04;0,00
2894,11;0,00
2892,18;0,01
2890,25;0,01
2888,32;0,01
2886,39;0,01
2884,46;0,01
2882,53;0,01
2880,60;0,01
2878,67;0,01
2876,74;0,01
2874,81;0,01
2872,88;0,01
2870,95;0,01
2869,02;0,01
2867,09;0,01
2865,16;0,01
2863,23;0,01
2861,30;0,01
2859,37;0,01
2857,44;0,01
2855,51;0,01
2853,58;0,01
2851,65;0,01
2849,72;0,01
2847,79;0,01
2845,86;0,01
2843,93;0,01
2842,00;0,01
2840,07;0,01
2838,14;0,01
2836,21;0,02
2834,28;0,04
2832,35;0,08
2830,42;0,14
2828,49;0,23
2826,56;0,33
2824,63;0,44
2822,70;0,57
2820,77;0,72
2818,84;0,87
2816,91;1,03
2814,98;1,20
2813,05;1,38
2811,12;1,57
2809,19;1,76
2807,26;1,97
2805,33;2,18
2803,40;2,39
2801,47;2,61
2799,54;2,83
2797,61;3,04
2795,68;3,26
2793,75;3,48
2791,82;3,70
2789,89;3,93
2787,96;4,16
2786,03;4,39
2784,10;4,62
2782,17;4,86
2780,24;5,09
2778,31;5,32
2776,38;5,53
2774,45;5,73
2772,52;5,91
2770,59;6,08
2768,66;6,23
2766,73;6,36
2764,80;6,47
2762,87;6,57
2760,94;6,64
2759,01;6,71
2757,08;6,78
2755,15;6,83
2753,22;6,88
2751,29;6,91
2749,36;6,93
2747,43;6,93
2745,50;6,91
2743,57;6,88
2741,64;6,82
2739,71;6,74
2737,78;6,63
2735,85;6,50
2733,92;6,36
2731,99;6,23
2730,06;6,14
2728,13;6,13
2726,20;6,17
2724,27;6,25
2722,34;6,34
2720,41;6,45
2718,48;6,57
2716,55;6,71
2714,62;6,88
2712,69;7,05
2710,76;7,21
2708,83;7,36
2706,90;7,47
2704,97;7,56
2703,04;7,63
2701,11;7,67
2699,18;7,69
2697,25;7,70
2695,32;7,68
2693,39;7,66
2691,46;7,63
2689,53;7,60
2687,60;7,57
2685,67;7,56
2683,74;7,56
2681,81;7,56
2679,88;7,57
2677,95;7,59
2676,02;7,60
2674,09;7,62
2672,16;7,64
2670,23;7,67
2668,30;7,73
2666,37;7,81
2664,44;7,90
2662,51;8,00
2660,58;8,11
2658,65;8,22
2656,72;8,32
2654,79;8,42
2652,86;8,51
2650,93;8,59
2649,00;8,67
2647,07;8,74
2645,14;8,81
2643,21;8,88
2641,28;8,94
2639,35;9,00
2637,42;9,06
2635,49;9,11
2633,56;9,16
2631,63;9,21
2629,70;9,26
2627,77;9,31
2625,84;9,36
2623,91;9,41
2621,98;9,46
2620,05;9,51
2618,12;9,55
2616,19;9,60
2614,26;9,66
2612,33;9,71
2610,40;9,77
2608,47;9,83
2606,54;9,89
2604,61;9,96
2602,68;10,03
2600,75;10,11
2598,82;10,19
2596,89;10,27
2594,96;10,36
2593,03;10,46
2591,10;10,56
2589,17;10,66
2587,24;10,76
2585,31;10,87
2583,38;10,98
2581,45;11,09
2579,52;11,21
2577,59;11,32
2575,66;11,44
2573,73;11,56
2571,80;11,67
2569,87;11,78
2567,94;11,88
2566,01;11,99
2564,08;12,08
2562,15;12,17
2560,22;12,26
2558,29;12,34
2556,36;12,42
2554,43;12,49
2552,50;12,56
2550,57;12,62
2548,64;12,68
2546,71;12,74
2544,78;12,79
2542,85;12,84
2540,92;12,90
2538,99;12,94
2537,06;12,99
2535,13;13,03
2533,20;13,08
2531,27;13,13
2529,34;13,19
2527,41;13,25
2525,48;13,31
2523,55;13,37
2521,62;13,44
2519,69;13,50
2517,76;13,56
2515,83;13,62
2513,90;13,68
2511,97;13,73
2510,04;13,79
2508,11;13,84
2506,18;13,89
2504,25;13,93
2502,32;13,98
2500,39;14,02
2498,46;14,06
2496,53;14,10
2494,60;14,14
2492,67;14,18
2490,74;14,21
2488,81;14,24
2486,88;14,27
2484,95;14,30
2483,02;14,32
2481,09;14,34
2479,16;14,37
2477,23;14,39
2475,30;14,41
2473,37;14,43
2471,44;14,45
2469,51;14,46
2467,58;14,48
2465,65;14,49
2463,72;14,51
2461,79;14,52
2459,86;14,53
2457,93;14,54
2456,00;14,54
2454,07;14,55
2452,14;14,55
2450,21;14,56
2448,28;14,56
2446,35;14,56
2444,42;14,56
2442,49;14,56
2440,56;14,56
2438,63;14,55
2436,70;14,55
2434,77;14,54
2432,84;14,54
2430,91;14,53
2428,98;14,52
2427,05;14,52
2425,12;14,51
2423,19;14,50
2421,26;14,49
2419,33;14,49
2417,40;14,48
2415,47;14,47
2413,54;14,46
2411,61;14,46
2409,68;14,45
2407,75;14,45
2405,82;14,45
2403,89;14,45
2401,96;14,45
2400,03;14,46
2398,10;14,46
2396,17;14,47
2394,24;14,48
2392,31;14,49
2390,38;14,50
2388,45;14,51
2386,52;14,51
2384,59;14,50
2382,66;14,49
2380,73;14,47
2378,80;14,45
2376,87;14,44
2374,94;14,43
2373,01;14,43
2371,08;14,44
2369,15;14,44
2367,22;14,43
2365,29;14,43
2363,36;14,41
2361,43;14,40
2359,50;14,39
2357,57;14,38
2355,64;14,38
2353,71;14,37
2351,78;14,36
2349,85;14,34
2347,92;14,35
2345,99;14,36
2344,06;14,35
2342,13;14,34
2340,20;14,34
2338,27;14,31
2336,34;14,28
2334,41;14,28
2332,48;14,32
2330,55;14,36
2328,62;14,40
2326,69;14,41
2324,76;14,42
2322,83;14,42
2320,90;14,43
2318,97;14,45
2317,04;14,47
2315,11;14,49
2313,18;14,50
2311,25;14,51
2309,32;14,54
2307,39;14,56
2305,46;14,59
2303,53;14,61
2301,60;14,63
2299,67;14,65
2297,74;14,67
2295,81;14,68
2293,88;14,70
2291,95;14,72
2290,02;14,73
2288,09;14,74
2286,16;14,76
2284,23;14,77
2282,30;14,78
2280,37;14,80
2278,44;14,81
2276,51;14,83
2274,58;14,85
2272,65;14,86
2270,72;14,87
2268,79;14,88
2266,86;14,89
2264,93;14,90
