Created as New Dataset;Amostra 396 por Laboratório data terça-feira, setembro 24 2024
2263,00;14,91
2261,07;14,92
2259,14;14,93
2257,21;14,94
2255,28;14,94
2253,35;14,95
2251,42;14,96
2249,49;14,97
2247,56;14,97
2245,63;14,98
2243,70;14,98
2241,77;14,98
2239,84;14,98
2237,91;14,98
2235,98;14,98
2234,05;14,98
2232,12;14,98
2230,19;14,97
2228,26;14,97
2226,33;14,96
2224,40;14,96
2222,47;14,96
2220,54;14,95
2218,61;14,95
2216,68;14,94
2214,75;14,93
2212,82;14,93
2210,89;14,92
2208,96;14,91
2207,03;14,91
2205,10;14,90
2203,17;14,89
2201,24;14,89
2199,31;14,88
2197,38;14,87
2195,45;14,87
2193,52;14,86
2191,59;14,85
2189,66;14,84
2187,73;14,83
2185,80;14,82
2183,87;14,82
2181,94;14,82
2180,01;14,82
2178,08;14,82
2176,15;14,83
2174,22;14,84
2172,29;14,85
2170,36;14,86
2168,43;14,86
2166,50;14,87
2164,57;14,88
2162,64;14,89
2160,71;14,90
2158,78;14,90
2156,85;14,91
2154,92;14,93
2152,99;14,94
2151,06;14,96
2149,13;14,99
2147,20;15,02
2145,27;15,06
2143,34;15,11
2141,41;15,15
2139,48;15,19
2137,55;15,23
2135,62;15,26
2133,69;15,30
2131,76;15,33
2129,83;15,36
2127,90;15,38
2125,97;15,41
2124,04;15,44
2122,11;15,47
2120,18;15,50
2118,25;15,53
2116,32;15,56
2114,39;15,59
2112,46;15,62
2110,53;15,66
2108,60;15,69
2106,67;15,72
2104,74;15,76
2102,81;15,79
2100,88;15,83
2098,95;15,86
2097,02;15,90
2095,09;15,94
2093,16;15,97
2091,23;16,01
2089,30;16,05
2087,37;16,08
2085,44;16,12
2083,51;16,16
2081,58;16,20
2079,65;16,24
2077,72;16,28
2075,79;16,31
2073,86;16,35
2071,93;16,39
2070,00;16,43
2068,07;16,47
2066,14;16,51
2064,21;16,54
2062,28;16,58
2060,35;16,61
2058,42;16,65
2056,49;16,68
2054,56;16,71
2052,63;16,75
2050,70;16,78
2048,77;16,81
2046,84;16,84
2044,91;16,88
2042,98;16,91
2041,05;16,94
2039,12;16,98
2037,19;17,02
2035,26;17,06
2033,33;17,10
2031,40;17,15
2029,47;17,20
2027,54;17,26
2025,61;17,33
2023,68;17,40
2021,75;17,49
2019,82;17,59
2017,89;17,70
2015,96;17,81
2014,03;17,92
2012,10;18,03
2010,17;18,13
2008,24;18,22
2006,31;18,31
2004,38;18,38
2002,45;18,46
2000,52;18,53
1998,59;18,59
1996,66;18,66
1994,73;18,72
1992,80;18,78
1990,87;18,84
1988,94;18,89
1987,01;18,95
1985,08;19,00
1983,15;19,04
1981,22;19,09
1979,29;19,14
1977,36;19,19
1975,43;19,23
1973,50;19,28
1971,57;19,32
1969,64;19,35
1967,71;19,39
1965,78;19,44
1963,85;19,47
1961,92;19,51
1959,99;19,54
1958,06;19,57
1956,13;19,60
1954,20;19,64
1952,27;19,67
1950,34;19,70
1948,41;19,73
1946,48;19,77
1944,55;19,80
1942,62;19,82
1940,69;19,84
1938,76;19,85
1936,83;19,88
1934,90;19,91
1932,97;19,96
1931,04;20,00
1929,11;20,03
1927,18;20,07
1925,25;20,09
1923,32;20,14
1921,39;20,20
1919,46;20,19
1917,53;20,22
1915,60;20,23
1913,67;20,24
1911,74;20,25
1909,81;20,28
1907,88;20,32
1905,95;20,34
1904,02;20,36
1902,09;20,38
1900,16;20,40
1898,23;20,41
1896,30;20,43
1894,37;20,48
1892,44;20,50
1890,51;20,51
1888,58;20,53
1886,65;20,54
1884,72;20,56
1882,79;20,59
1880,86;20,61
1878,93;20,63
1877,00;20,65
1875,07;20,69
1873,14;20,74
1871,21;20,72
1869,28;20,74
1867,35;20,80
1865,42;20,84
1863,49;20,84
1861,56;20,85
1859,63;20,86
1857,70;20,88
1855,77;20,89
1853,84;20,90
1851,91;20,92
1849,98;20,93
1848,05;20,94
1846,12;20,91
1844,19;20,92
1842,26;20,96
1840,33;20,93
1838,40;20,91
1836,47;20,92
1834,54;20,93
1832,61;20,88
1830,68;20,84
1828,75;20,90
1826,82;20,87
1824,89;20,80
1822,96;20,76
1821,03;20,72
1819,10;20,67
1817,17;20,61
1815,24;20,55
1813,31;20,47
1811,38;20,40
1809,45;20,34
1807,52;20,24
1805,59;20,16
1803,66;20,03
1801,73;19,86
1799,80;19,70
1797,87;19,57
1795,94;19,42
1794,01;19,27
1792,08;19,16
1790,15;19,03
1788,22;18,87
1786,29;18,68
1784,36;18,45
1782,43;18,21
1780,50;17,98
1778,57;17,74
1776,64;17,45
1774,71;17,14
1772,78;17,04
1770,85;16,98
1768,92;16,79
1766,99;16,57
1765,06;16,34
1763,13;16,02
1761,20;15,65
1759,27;15,16
1757,34;14,47
1755,41;13,54
1753,48;12,46
1751,55;11,16
1749,62;9,90
1747,69;8,99
1745,76;8,54
1743,83;8,47
1741,90;8,63
1739,97;8,89
1738,04;9,13
1736,11;9,18
1734,18;9,31
1732,25;9,44
1730,32;9,43
1728,39;9,37
1726,46;9,28
1724,53;9,17
1722,60;9,02
1720,67;8,73
1718,74;8,36
1716,81;8,05
1714,88;7,65
1712,95;7,21
1711,02;6,80
1709,09;6,44
1707,16;6,12
1705,23;5,88
1703,30;5,70
1701,37;5,51
1699,44;5,35
1697,51;5,27
1695,58;5,24
1693,65;5,18
1691,72;5,07
1689,79;4,92
1687,86;4,71
1685,93;4,54
1684,00;4,40
1682,07;4,22
1680,14;4,03
1678,21;3,85
1676,28;3,64
1674,35;3,43
1672,42;3,26
1670,49;3,09
1668,56;2,93
1666,63;2,80
1664,70;2,68
1662,77;2,56
1660,84;2,46
1658,91;2,37
1656,98;2,28
1655,05;2,17
1653,12;2,13
1651,19;2,12
1649,26;2,09
1647,33;2,06
1645,40;2,05
1643,47;2,05
1641,54;2,04
1639,61;2,03
1637,68;2,03
1635,75;2,04
1633,82;2,05
1631,89;2,07
1629,96;2,15
1628,03;2,32
1626,10;2,52
1624,17;2,71
1622,24;2,92
1620,31;3,07
1618,38;3,20
1616,45;3,43
1614,52;3,65
1612,59;3,81
1610,66;3,94
1608,73;4,09
1606,80;4,26
1604,87;4,46
1602,94;4,68
1601,01;4,91
1599,08;5,14
1597,15;5,40
1595,22;5,66
1593,29;5,92
1591,36;6,16
1589,43;6,40
1587,50;6,63
1585,57;6,85
1583,64;7,06
1581,71;7,27
1579,78;7,46
1577,85;7,67
1575,92;7,91
1573,99;8,09
1572,06;8,18
1570,13;8,34
1568,20;8,53
1566,27;8,68
1564,34;8,80
1562,41;8,89
1560,48;8,92
1558,55;9,28
1556,62;9,51
1554,69;9,68
1552,76;9,87
1550,83;10,03
1548,90;10,19
1546,97;10,34
1545,04;10,50
1543,11;10,58
1541,18;10,35
1539,25;10,66
1537,32;10,92
1535,39;10,97
1533,46;11,00
1531,53;11,00
1529,60;10,93
1527,67;10,80
1525,74;10,63
1523,81;10,38
1521,88;10,17
1519,95;9,89
1518,02;9,53
1516,09;9,21
1514,16;9,07
1512,23;9,07
1510,30;9,05
1508,37;8,94
1506,44;8,98
1504,51;8,99
1502,58;8,90
1500,65;8,69
1498,72;8,36
1496,79;7,97
1494,86;7,53
1492,93;7,04
1491,00;6,40
1489,07;5,68
1487,14;5,00
1485,21;4,38
1483,28;3,77
1481,35;3,12
1479,42;2,43
1477,49;1,75
1475,56;1,11
1473,63;0,58
1471,70;0,21
1469,77;0,05
1467,84;0,01
1465,91;0,01
1463,98;0,01
1462,05;0,01
1460,12;0,01
1458,19;0,01
1456,26;0,01
1454,33;0,01
1452,40;0,02
1450,47;0,04
1448,54;0,06
1446,61;0,10
1444,68;0,15
1442,75;0,24
1440,82;0,35
1438,89;0,50
1436,96;0,74
1435,03;1,11
1433,10;1,57
1431,17;2,20
1429,24;2,92
1427,31;3,58
1425,38;4,10
1423,45;4,54
1421,52;4,85
1419,59;5,13
1417,66;5,37
1415,73;5,53
1413,80;5,64
1411,87;5,71
1409,94;5,74
1408,01;5,75
1406,08;5,72
1404,15;5,68
1402,22;5,62
1400,29;5,53
1398,36;5,34
1396,43;5,03
1394,50;4,51
1392,57;3,90
1390,64;3,32
1388,71;2,70
1386,78;1,98
1384,85;1,29
1382,92;0,77
1380,99;0,38
1379,06;0,16
1377,13;0,10
1375,20;0,18
1373,27;0,39
1371,34;0,62
1369,41;0,70
1367,48;0,64
1365,55;0,71
1363,62;1,10
1361,69;1,73
1359,76;2,29
1357,83;2,65
1355,90;2,84
1353,97;2,94
1352,04;3,05
1350,11;3,24
1348,18;3,50
1346,25;3,76
1344,32;3,94
1342,39;4,07
1340,46;4,22
1338,53;4,49
1336,60;4,82
1334,67;5,17
1332,74;5,49
1330,81;5,77
1328,88;6,00
1326,95;6,18
1325,02;6,32
1323,09;6,39
1321,16;6,40
1319,23;6,35
1317,30;6,27
1315,37;6,17
1313,44;6,09
1311,51;6,03
1309,58;5,97
1307,65;5,93
1305,72;5,90
1303,79;5,91
1301,86;5,96
1299,93;6,06
1298,00;6,22
1296,07;6,41
1294,14;6,61
1292,21;6,79
1290,28;6,95
1288,35;7,08
1286,42;7,19
1284,49;7,27
1282,56;7,32
1280,63;7,32
1278,70;7,29
1276,77;7,26
1274,84;7,27
1272,91;7,32
1270,98;7,40
1269,05;7,49
1267,12;7,58
1265,19;7,64
1263,26;7,68
1261,33;7,71
1259,40;7,75
1257,47;7,77
1255,54;7,77
1253,61;7,74
1251,68;7,69
1249,75;7,64
1247,82;7,59
1245,89;7,56
1243,96;7,56
1242,03;7,56
1240,10;7,51
1238,17;7,36
1236,24;7,12
1234,31;6,89
1232,38;6,75
1230,45;6,75
1228,52;6,86
1226,59;7,04
1224,66;7,23
1222,73;7,42
1220,80;7,59
1218,87;7,74
1216,94;7,86
1215,01;7,95
1213,08;8,01
1211,15;8,04
1209,22;8,03
1207,29;7,98
1205,36;7,90
1203,43;7,83
1201,50;7,79
1199,57;7,80
1197,64;7,83
1195,71;7,86
1193,78;7,88
1191,85;7,90
1189,92;7,92
1187,99;7,95
1186,06;7,93
1184,13;7,83
1182,20;7,64
1180,27;7,43
1178,34;7,25
1176,41;7,07
1174,48;6,85
1172,55;6,60
1170,62;6,39
1168,69;6,30
1166,76;6,31
1164,83;6,34
1162,90;6,33
1160,97;6,28
1159,04;6,22
1157,11;6,16
1155,18;6,13
1153,25;6,15
1151,32;6,21
1149,39;6,29
1147,46;6,37
1145,53;6,47
1143,60;6,56
1141,67;6,68
1139,74;6,80
1137,81;6,92
1135,88;7,01
1133,95;7,08
1132,02;7,13
1130,09;7,13
1128,16;7,09
1126,23;7,02
1124,30;6,93
1122,37;6,85
1120,44;6,78
1118,51;6,75
1116,58;6,73
1114,65;6,72
1112,72;6,70
1110,79;6,68
1108,86;6,66
1106,93;6,62
1105,00;6,56
1103,07;6,46
1101,14;6,34
1099,21;6,18
1097,28;5,99
1095,35;5,75
1093,42;5,49
1091,49;5,23
1089,56;5,02
1087,63;4,90
1085,70;4,91
1083,77;5,04
1081,84;5,24
1079,91;5,48
1077,98;5,74
1076,05;6,01
1074,12;6,27
1072,19;6,51
1070,26;6,72
1068,33;6,91
1066,40;7,10
1064,47;7,30
1062,54;7,53
1060,61;7,79
1058,68;8,04
1056,75;8,24
1054,82;8,36
1052,89;8,41
1050,96;8,43
1049,03;8,42
1047,10;8,43
1045,17;8,45
1043,24;8,51
1041,31;8,60
1039,38;8,71
1037,45;8,85
1035,52;9,02
1033,59;9,22
1031,66;9,45
1029,73;9,70
1027,80;9,94
1025,87;10,18
1023,94;10,40
1022,01;10,62
1020,08;10,84
1018,15;11,05
1016,22;11,24
1014,29;11,38
1012,36;11,48
1010,43;11,57
1008,50;11,70
1006,57;11,84
1004,64;11,94
1002,71;12,00
1000,78;12,02
998,85;12,04
996,92;12,06
994,99;12,09
993,06;12,13
991,13;12,16
989,20;12,17
987,27;12,15
985,34;12,11
983,41;12,04
981,48;11,96
979,55;11,86
977,62;11,76
975,69;11,64
973,76;11,53
971,83;11,44
969,90;11,35
967,97;11,30
966,04;11,29
964,11;11,35
962,18;11,47
960,25;11,58
958,32;11,65
956,39;11,66
954,46;11,63
952,53;11,61
950,60;11,60
948,67;11,60
946,74;11,58
944,81;11,55
942,88;11,54
940,95;11,53
939,02;11,51
937,09;11,47
935,16;11,45
933,23;11,44
931,30;11,44
929,37;11,45
927,44;11,44
925,51;11,40
923,58;11,32
921,65;11,21
919,72;11,11
917,79;11,11
915,86;11,21
913,93;11,32
912,00;11,36
910,07;11,32
908,14;11,24
906,21;11,14
904,28;10,99
902,35;10,79
900,42;10,51
898,49;10,15
896,56;9,74
894,63;9,30
892,70;8,88
890,77;8,51
888,84;8,26
886,91;8,14
884,98;8,11
883,05;8,11
881,12;8,14
879,19;8,19
877,26;8,22
875,33;8,22
873,40;8,17
871,47;8,08
869,54;7,95
867,61;7,80
865,68;7,65
863,75;7,51
861,82;7,39
859,89;7,28
857,96;7,17
856,03;7,06
854,10;6,94
852,17;6,81
850,24;6,67
848,31;6,54
846,38;6,42
844,45;6,33
842,52;6,25
840,59;6,17
838,66;6,09
836,73;5,97
834,80;5,84
832,87;5,71
830,94;5,61
829,01;5,51
827,08;5,41
825,15;5,29
823,22;5,16
821,29;5,02
819,36;4,89
817,43;4,79
815,50;4,70
813,57;4,64
811,64;4,57
809,71;4,50
807,78;4,42
805,85;4,34
803,92;4,31
801,99;4,31
800,06;4,29
798,13;4,24
796,20;4,15
794,27;4,07
792,34;3,98
790,41;3,88
788,48;3,76
786,55;3,62
784,62;3,46
782,69;3,31
780,76;3,17
778,83;3,06
776,90;2,97
774,97;2,87
773,04;2,76
771,11;2,66
769,18;2,58
767,25;2,52
765,32;2,49
763,39;2,49
761,46;2,47
759,53;2,43
757,60;2,37
755,67;2,30
753,74;2,23
751,81;2,16
749,88;2,10
747,95;2,03
746,02;1,96
744,09;1,86
742,16;1,76
740,23;1,67
738,30;1,61
736,37;1,56
734,44;1,49
732,51;1,40
730,58;1,27
728,65;1,11
726,72;0,96
724,79;0,82
722,86;0,73
720,93;0,75
719,00;0,91
717,07;1,15
715,14;1,40
713,21;1,62
711,28;1,81
709,35;1,98
707,42;2,11
705,49;2,20
703,56;2,26
701,63;2,28
699,70;2,29
697,77;2,33
695,84;2,41
693,91;2,49
691,98;2,55
690,05;2,60
688,12;2,65
686,19;2,68
684,26;2,71
682,33;2,73
680,40;2,74
678,47;2,74
676,54;2,73
674,61;2,73
672,68;2,74
670,75;2,75
668,82;2,75
666,89;2,76
664,96;2,76
663,03;2,76
661,10;2,76
659,17;2,77
657,24;2,79
655,31;2,82
653,38;2,84
651,45;2,87
649,52;2,89
647,59;2,92
645,66;2,96
643,73;2,99
641,80;3,01
639,87;3,04
637,94;3,06
636,01;3,09
634,08;3,11
632,15;3,13
630,22;3,16
628,29;3,18
626,36;3,20
624,43;3,22
622,50;3,25
620,57;3,27
618,64;3,30
616,71;3,32
614,78;3,35
612,85;3,38
610,92;3,40
608,99;3,41
607,06;3,42
605,13;3,44
603,20;3,45
601,27;3,48
599,34;3,53
597,41;3,59
595,48;3,65
593,55;3,70
591,62;3,75
589,69;3,80
587,76;3,84
585,83;3,89
583,90;3,94
581,97;3,98
580,04;4,03
578,11;4,08
576,18;4,13
574,25;4,17
572,32;4,21
570,39;4,26
568,46;4,30
566,53;4,34
564,60;4,38
562,67;4,44
560,74;4,50
558,81;4,56
556,88;4,62
554,95;4,69
553,02;4,76
551,09;4,83
549,16;4,89
547,23;4,95
545,30;5,02
543,37;5,10
541,44;5,15
539,51;5,20
537,58;5,27
535,65;5,35
533,72;5,42
531,79;5,50
529,86;5,57
527,93;5,64
526,00;5,72
524,07;5,80
522,14;5,89
520,21;5,98
518,28;6,08
516,35;6,19
514,42;6,30
512,49;6,42
510,56;6,53
508,63;6,64
506,70;6,75
504,77;6,87
502,84;7,00
500,91;7,11
